00000000                            
00000000                            
00000000                            ;
00000000                            ; +-------------------------------------------------------------------------+
00000000                            ; |      This file was generated by The Interactive Disassembler (IDA)      |
00000000                            ; |           Copyright (c) 2022 Hex-Rays, <support@hex-rays.com>           |
00000000                            ; |                      License info: 48-3FBD-7F04-2C                      |
00000000                            ; |                      ChinaPYG, 2022 Happy New Year                      |
00000000                            ; +-------------------------------------------------------------------------+
00000000                            ;
00000000                            ; Input SHA256 : 2F67B53EDBC09868B06A1272FE96F9D7927BF895B401E07BC93A64D199B1336A
00000000                            ; Input MD5    : 5F9C8BE8D0765AD833DC541962A1978B
00000000                            ; Input CRC32  : 6C963E83
00000000                            
00000000                            ; File Name   : C:\Users\lavag\OneDrive\Desktop\R42D.Split\CD-R43C\R43C__.MMD
00000000                            ; Format      : Binary file
00000000                            ; Base Address: 0000h Range: 200000h - 240000h Loaded length: 40000h
00000000                            
00000000                            ; Processor       : 68000
00000000                            ; Target assembler: 680x0 Assembler in MRI compatible mode
00000000                            ; This file should be compiled with "as -M"
00000000                            
00000000                            ; ===========================================================================
00000000                            
00000000                            ; Segment type: Pure code
00000000                            ; segment "ROM"
0000002E 00                                         dc.b   0
0000002F 00                                         dc.b   0
00000030 00                                         dc.b   0
00000031 00                                         dc.b   0
00000032 00                                         dc.b   0
00000033 00                                         dc.b   0
00000034 00                                         dc.b   0
00000035 00                                         dc.b   0
00000036 00                                         dc.b   0
00000037 00                                         dc.b   0
00000038 00                                         dc.b   0
00000039 00                                         dc.b   0
0000003A 00                                         dc.b   0
0000003B 00                                         dc.b   0
0000003C 00                                         dc.b   0
0000003D 00                                         dc.b   0
0000003E 00                                         dc.b   0
0000003F 00                                         dc.b   0
00000040 00                                         dc.b   0
00000041 00                                         dc.b   0
00000042 00                                         dc.b   0
00000043 00                                         dc.b   0
00000044 00                                         dc.b   0
00000045 00                                         dc.b   0
00000046 00                                         dc.b   0
00000047 00                                         dc.b   0
00000048 00                                         dc.b   0
00000049 00                                         dc.b   0
0000004A 00                                         dc.b   0
0000004B 00                                         dc.b   0
0000004C 00                                         dc.b   0
0000004D 00                                         dc.b   0
0000004E 00                                         dc.b   0
0000004F 00                                         dc.b   0
00000050 00                                         dc.b   0
00000051 00                                         dc.b   0
00000052 00                                         dc.b   0
00000053 00                                         dc.b   0
00000054 00                                         dc.b   0
00000055 00                                         dc.b   0
00000056 00                                         dc.b   0
00000057 00                                         dc.b   0
00000058 00                                         dc.b   0
00000059 00                                         dc.b   0
0000005A 00                                         dc.b   0
0000005B 00                                         dc.b   0
0000005C 00                                         dc.b   0
0000005D 00                                         dc.b   0
0000005E 00                                         dc.b   0
0000005F 00                                         dc.b   0
00000060 00                                         dc.b   0
00000061 00                                         dc.b   0
00000062 00                                         dc.b   0
00000063 00                                         dc.b   0
00000064 00                                         dc.b   0
00000065 00                                         dc.b   0
00000066 00                                         dc.b   0
00000067 00                                         dc.b   0
00000068 00                                         dc.b   0
00000069 00                                         dc.b   0
0000006A 00                                         dc.b   0
0000006B 00                                         dc.b   0
0000006C 00                                         dc.b   0
0000006D 00                                         dc.b   0
0000006E 00                                         dc.b   0
0000006F 00                                         dc.b   0
00000070 00                                         dc.b   0
00000071 00                                         dc.b   0
00000072 00                                         dc.b   0
00000073 00                                         dc.b   0
00000074 00                                         dc.b   0
00000075 00                                         dc.b   0
00000076 00                                         dc.b   0
00000077 00                                         dc.b   0
00000078 00                                         dc.b   0
00000079 00                                         dc.b   0
0000007A 00                                         dc.b   0
0000007B 00                                         dc.b   0
0000007C 00                                         dc.b   0
0000007D 00                                         dc.b   0
0000007E 00                                         dc.b   0
0000007F 00                                         dc.b   0
00000080 00                                         dc.b   0
00000081 00                                         dc.b   0
00000082 00                                         dc.b   0
00000083 00                                         dc.b   0
00000084 00                                         dc.b   0
00000085 00                                         dc.b   0
00000086 00                                         dc.b   0
00000087 00                                         dc.b   0
00000088 00                                         dc.b   0
00000089 00                                         dc.b   0
0000008A 00                                         dc.b   0
0000008B 00                                         dc.b   0
0000008C 00                                         dc.b   0
0000008D 00                                         dc.b   0
0000008E 00                                         dc.b   0
0000008F 00                                         dc.b   0
00000090 00                                         dc.b   0
00000091 00                                         dc.b   0
00000092 00                                         dc.b   0
00000093 00                                         dc.b   0
00000094 00                                         dc.b   0
00000095 00                                         dc.b   0
00000096 00                                         dc.b   0
00000097 00                                         dc.b   0
00000098 00                                         dc.b   0
00000099 00                                         dc.b   0
0000009A 00                                         dc.b   0
0000009B 00                                         dc.b   0
0000009C 00                                         dc.b   0
0000009D 00                                         dc.b   0
0000009E 00                                         dc.b   0
0000009F 00                                         dc.b   0
000000A0 00                                         dc.b   0
000000A1 00                                         dc.b   0
000000A2 00                                         dc.b   0
000000A3 00                                         dc.b   0
000000A4 00                                         dc.b   0
000000A5 00                                         dc.b   0
000000A6 00                                         dc.b   0
000000A7 00                                         dc.b   0
000000A8 00                                         dc.b   0
000000A9 00                                         dc.b   0
000000AA 00                                         dc.b   0
000000AB 00                                         dc.b   0
000000AC 00                                         dc.b   0
000000AD 00                                         dc.b   0
000000AE 00                                         dc.b   0
000000AF 00                                         dc.b   0
000000B0 00                                         dc.b   0
000000B1 00                                         dc.b   0
000000B2 00                                         dc.b   0
000000B3 00                                         dc.b   0
000000B4 00                                         dc.b   0
000000B5 00                                         dc.b   0
000000B6 00                                         dc.b   0
000000B7 00                                         dc.b   0
000000B8 00                                         dc.b   0
000000B9 00                                         dc.b   0
000000BA 00                                         dc.b   0
000000BB 00                                         dc.b   0
000000BC 00                                         dc.b   0
000000BD 00                                         dc.b   0
000000BE 00                                         dc.b   0
000000BF 00                                         dc.b   0
000000C0 00                                         dc.b   0
000000C1 00                                         dc.b   0
000000C2 00                                         dc.b   0
000000C3 00                                         dc.b   0
000000C4 00                                         dc.b   0
000000C5 00                                         dc.b   0
000000C6 00                                         dc.b   0
000000C7 00                                         dc.b   0
000000C8 00                                         dc.b   0
000000C9 00                                         dc.b   0
000000CA 00                                         dc.b   0
000000CB 00                                         dc.b   0
000000CC 00                                         dc.b   0
000000CD 00                                         dc.b   0
000000CE 00                                         dc.b   0
000000CF 00                                         dc.b   0
000000D0 00                                         dc.b   0
000000D1 00                                         dc.b   0
000000D2 00                                         dc.b   0
000000D3 00                                         dc.b   0
000000D4 00                                         dc.b   0
000000D5 00                                         dc.b   0
000000D6 00                                         dc.b   0
000000D7 00                                         dc.b   0
000000D8 00                                         dc.b   0
000000D9 00                                         dc.b   0
000000DA 00                                         dc.b   0
000000DB 00                                         dc.b   0
000000DC 00                                         dc.b   0
000000DD 00                                         dc.b   0
000000DE 00                                         dc.b   0
000000DF 00                                         dc.b   0
000000E0 00                                         dc.b   0
000000E1 00                                         dc.b   0
000000E2 00                                         dc.b   0
000000E3 00                                         dc.b   0
000000E4 00                                         dc.b   0
000000E5 00                                         dc.b   0
000000E6 00                                         dc.b   0
000000E7 00                                         dc.b   0
000000E8 00                                         dc.b   0
000000E9 00                                         dc.b   0
000000EA 00                                         dc.b   0
000000EB 00                                         dc.b   0
000000EC 00                                         dc.b   0
000000ED 00                                         dc.b   0
000000EE 00                                         dc.b   0
000000EF 00                                         dc.b   0
000000F0 00                                         dc.b   0
000000F1 00                                         dc.b   0
000000F2 00                                         dc.b   0
000000F3 00                                         dc.b   0
000000F4 00                                         dc.b   0
000000F5 00                                         dc.b   0
000000F6 00                                         dc.b   0
000000F7 00                                         dc.b   0
000000F8 00                                         dc.b   0
000000F9 00                                         dc.b   0
000000FA 00                                         dc.b   0
000000FB 00                                         dc.b   0
000000FC 00                                         dc.b   0
000000FD 00                                         dc.b   0
000000FE 00                                         dc.b   0
000000FF 00                                         dc.b   0
00000100                            ; ---------------------------------------------------------------------------
00000100                            
00000100                            JmpTo_Entry:                            ; DATA XREF: ROM:00200008↑o
00000100 4EF9 0000 0000                             jmp     EntryPoint
00000106                            ; ---------------------------------------------------------------------------
00000106 4EF9 0000 0000                             jmp     ErrorTrap
0000010C                            ; ---------------------------------------------------------------------------
0000010C                            
0000010C                            JmpTo_HInt:                             ; DATA XREF: ROM:0020000C↑o
0000010C 4EF9 0000 0000                             jmp     H_init
00000112                            ; ---------------------------------------------------------------------------
00000112                            
00000112                            JmpTo_VInt:                             ; DATA XREF: ROM:00200010↑o
00000112 4EF9 0000 0000                             jmp     Vinit
00000118                            ; ---------------------------------------------------------------------------
00000118                            
00000118                            ErrorTrap:                              ; CODE XREF: ROM:00200106↑j
00000118                                                                    ; ROM:0020011C↓j
00000118 4E71                                       nop
0000011A 4E71                                       nop
0000011C 60FA                                       bra.s   ErrorTrap
0000011E                            ; ---------------------------------------------------------------------------
0000011E                            
0000011E                            EntryPoint:                             ; CODE XREF: ROM:JmpTo_Entry↑j
0000011E 0839 0006 00A1 000D                        btst    #6,($A1000D).l
00000126 6700                                       beq.s   loc_200136
00000128 0CB9 696E 6974 00FF 158A                   cmpi.l  #$696E6974,($FF158A).l
00000132 6700 0000                                  beq.w   loc_200166
00000136                            
00000136                            loc_200136:                             ; CODE XREF: ROM:00200126↑j
00000136 4DF9 00FF 1000                             lea     ($FF1000).l,a6
0000013C 7E00                                       moveq   #0,d7
0000013E 3C3C 00FF                                  move.w  #$FF,d6
00000142 3C3C 007F                                  move.w  #$7F,d6
00000146                            
00000146                            loc_200146:                             ; CODE XREF: ROM:00200148↓j
00000146 2CC7                                       move.l  d7,(a6)+
00000148 51CE FFFC                                  dbf     d6,loc_200146
0000014C 1039 00A1 0001                             move.b  ($A10001).l,d0
00000152 0200 00C0                                  andi.b  #$C0,d0
00000156 13C0 00FF 1586                             move.b  d0,($FF1586).l
0000015C 23FC 696E 6974 00FF 158A                   move.l  #$696E6974,($FF158A).l
00000166                            
00000166                            loc_200166:                             ; CODE XREF: ROM:00200132↑j
00000166 6100 0000                                  bsr.w   InitVDP
0000016A 6100 0000                                  bsr.w   InitJoypads
0000016E 11FC 0000                                  move.b  #0,($FFF600).w
00000172                                            move.b  ($FFF600).w,d0
00000174 0240 001C                                  andi.w  #$1C,d0
00000178 4EFB 0000                                  jmp     GameModes(pc,d0.w)
0000017C                            ; ---------------------------------------------------------------------------
0000017C                            
0000017C                            GameModes:                              ; CODE XREF: ROM:0020017C↑j
0000017C 6000 0000                                  bra.w   Level
00000180                            
00000180                            ; =============== S U B R O U T I N E =======================================
00000180                            
00000180                            
00000180                            sub_200184:                             ; CODE XREF: ROM:002018FC↓p
00000180 4A39 00FF 1507                             tst.b   ($FF1507).l
00000186 6600                                       bne.s   PalCycle_Do
00000188 4E75                                       rts
0000018A                            ; ---------------------------------------------------------------------------
0000018A                            
0000018A                            PalCycle_Do:                            ; CODE XREF: sub_200184+6↑j
0000018A                                            lea     ($FFF7B7).w,a5
0000018C                                            lea     ($FFF7B0).w,a4
0000018E 43F9 0000 0000                             lea     (CycleScript).l,a1
00000194 45F9 0000 0000                             lea     (CycleColors).l,a2
0000019A 6100 0000                                  bsr.w   PalCycle_OneColor
0000019E 43F9 0000 0000                             lea     (CycleScript2).l,a1
000001A4 45F9 0000 0000                             lea     (CycleColors).l,a2
000001AA 6100 0000                                  bsr.w   PalCycle_OneColor
000001AE 43F9 0000 0000                             lea     (CycleScript3).l,a1
000001B4 45F9 0000 0000                             lea     (CycleColors).l,a2
000001BA 6000 0002                                  bra.w   *+4
000001BE                            ; End of function sub_200184
000001BE                            
000001BE                            
000001BE                            ; =============== S U B R O U T I N E =======================================
000001BE                            
000001BE                            
000001BE                            PalCycle_OneColor:                      ; CODE XREF: sub_200184+1E↑p
000001BE                                                                    ; sub_200184+2E↑p ...
000001BE 5315                                       subq.b  #1,(a5)
000001C0 6A00                                       bpl.s   loc_2001FA
000001C2 7000                                       moveq   #0,d0
000001C4 1019                                       move.b  (a1)+,d0
000001C6 1219                                       move.b  (a1)+,d1
000001C8 D040                                       add.w   d0,d0
000001CA                                            lea     ($FFFB00).w,a3
000001CC 47F3 0000                                  lea     (a3,d0.w),a3
000001D0 7000                                       moveq   #0,d0
000001D2 1014                                       move.b  (a4),d0
000001D4 5200                                       addq.b  #1,d0
000001D6 B001                                       cmp.b   d1,d0
000001D8 6500                                       bcs.s   loc_2001E6
000001DA 7000                                       moveq   #0,d0
000001DC                            
000001DC                            loc_2001E6:                             ; CODE XREF: PalCycle_OneColor+1C↑j
000001DC 1880                                       move.b  d0,(a4)
000001DE D040                                       add.w   d0,d0
000001E0 1AB1 0000                                  move.b  (a1,d0.w),(a5)
000001E4 1031 0001                                  move.b  1(a1,d0.w),d0
000001E8 4880                                       ext.w   d0
000001EA D040                                       add.w   d0,d0
000001EC 36B2 0000                                  move.w  (a2,d0.w),(a3)
000001F0                            
000001F0                            loc_2001FA:                             ; CODE XREF: PalCycle_OneColor+2↑j
000001F0 D8FC 0001                                  adda.w  #1,a4
000001F4 DAFC 0001                                  adda.w  #1,a5
000001F8 4E75                                       rts
000001FA                            ; End of function PalCycle_OneColor
000001FA                            
000001FA                            ; ---------------------------------------------------------------------------
000001FA 31                                         dc.b $31 ; 1
000001FB 04                                         dc.b   4
000001FC 02                                         dc.b   2
000001FD 00                                         dc.b   0
000001FE 02                                         dc.b   2
000001FF 01                                         dc.b   1
00000200 02                                         dc.b   2
00000201 02                                         dc.b   2
00000202 02                                         dc.b   2
00000203 03                                         dc.b   3
00000204 32                         CycleScript:    dc.b $32 ; 2            ; DATA XREF: sub_200184+12↑o
00000205 04                                         dc.b   4
00000206 02                                         dc.b   2
00000207 01                                         dc.b   1
00000208 02                                         dc.b   2
00000209 02                                         dc.b   2
0000020A 02                                         dc.b   2
0000020B 03                                         dc.b   3
0000020C 02                                         dc.b   2
0000020D 00                                         dc.b   0
0000020E 33                         CycleScript2:   dc.b $33 ; 3            ; DATA XREF: sub_200184+22↑o
0000020F 04                                         dc.b   4
00000210 02                                         dc.b   2
00000211 02                                         dc.b   2
00000212 02                                         dc.b   2
00000213 03                                         dc.b   3
00000214 02                                         dc.b   2
00000215 00                                         dc.b   0
00000216 02                                         dc.b   2
00000217 01                                         dc.b   1
00000218 34                         CycleScript3:   dc.b $34 ; 4            ; DATA XREF: sub_200184+32↑o
00000219 04                                         dc.b   4
0000021A 02                                         dc.b   2
0000021B 03                                         dc.b   3
0000021C 02                                         dc.b   2
0000021D 00                                         dc.b   0
0000021E 02                                         dc.b   2
0000021F 01                                         dc.b   1
00000220 02                                         dc.b   2
00000221 02                                         dc.b   2
00000222 0CCC                       CycleColors:    dc.w $CCC               ; DATA XREF: sub_200184+18↑o
00000224                                                                    ; sub_200184+28↑o ...
00000224 0C82                                       dc.w $C82
00000226 0EA6                                       dc.w $EA6
00000228 0ECA                                       dc.w $ECA
0000022A                            ; ---------------------------------------------------------------------------
0000022A                            
0000022A                            loc_200234:                             ; CODE XREF: ROM:002017D8↓p
0000022A 7000                                       moveq   #0,d0
0000022C                                            lea     ($FFFB00).w,a0
0000022E                                            move.b  ($FFF626).w,d0
00000230 D0C0                                       adda.w  d0,a0
00000232 7200                                       moveq   #0,d1
00000234                                            move.b  ($FFF627).w,d0
00000236                            
00000236                            loc_200246:                             ; CODE XREF: ROM:00200248↓j
00000236 30C1                                       move.w  d1,(a0)+
00000238 51C8 FFFC                                  dbf     d0,loc_200246
0000023C 383C 0015                                  move.w  #$15,d4
00000240                            
00000240                            loc_200250:                             ; CODE XREF: ROM:00200260↓j
00000240 11FC 0012                                  move.b  #$12,($FFF62A).w
00000244 6100 0000                                  bsr.w   loc_200706
00000248 6100                                       bsr.s   sub_200266      ; shitty fading routines (copies from s1)
0000024A 6100 0000                                  bsr.w   sub_2027E0
0000024E 51CC FFF0                                  dbf     d4,loc_200250
00000252 4E75                                       rts
00000254                            
00000254                            ; =============== S U B R O U T I N E =======================================
00000254                            
00000254                            ; shitty fading routines (copies from s1)
00000254                            
00000254                            sub_200266:                             ; CODE XREF: ROM:0020025A↑p
00000254 7000                                       moveq   #0,d0
00000256                                            lea     ($FFFB00).w,a0
00000258                                            lea     ($FFFB80).w,a1
0000025A                                            move.b  ($FFF626).w,d0
0000025C D0C0                                       adda.w  d0,a0
0000025E D2C0                                       adda.w  d0,a1
00000260                                            move.b  ($FFF627).w,d0
00000262                            
00000262                            loc_20027C:                             ; CODE XREF: sub_200266+18↓j
00000262 6138                                       bsr.s   sub_2002AA
00000264 51C8 FFFC                                  dbf     d0,loc_20027C
00000268 0C39 0001 00FF 1506                        cmpi.b  #1,($FF1506).l
00000270 6600                                       bne.s   locret_2002A8
00000272 7000                                       moveq   #0,d0
00000274                                            lea     ($FFFA80).w,a0
00000276                                            lea     ($FFFA00).w,a1
00000278                                            move.b  ($FFF626).w,d0
0000027A D0C0                                       adda.w  d0,a0
0000027C D2C0                                       adda.w  d0,a1
0000027E                                            move.b  ($FFF627).w,d0
00000280                            
00000280                            loc_2002A2:                             ; CODE XREF: sub_200266+3E↓j
00000280 6138                                       bsr.s   sub_2002AA
00000282 51C8 FFFC                                  dbf     d0,loc_2002A2
00000286                            
00000286                            locret_2002A8:                          ; CODE XREF: sub_200266+24↑j
00000286 4E75                                       rts
00000288                            ; End of function sub_200266
00000288                            
00000288                            
00000288                            ; =============== S U B R O U T I N E =======================================
00000288                            
00000288                            
00000288                            sub_2002AA:                             ; CODE XREF: sub_200266:loc_20027C↑p
00000288                                                                    ; sub_200266:loc_2002A2↑p
00000288 3419                                       move.w  (a1)+,d2
0000028A 3610                                       move.w  (a0),d3
0000028C B642                                       cmp.w   d2,d3
0000028E 6700                                       beq.s   loc_2002D2
00000290 3203                                       move.w  d3,d1
00000292 0641 0200                                  addi.w  #$200,d1
00000296 B242                                       cmp.w   d2,d1
00000298 6200                                       bhi.s   loc_2002C0
0000029A 30C1                                       move.w  d1,(a0)+
0000029C 4E75                                       rts
0000029E                            ; ---------------------------------------------------------------------------
0000029E                            
0000029E                            loc_2002C0:                             ; CODE XREF: sub_2002AA+10↑j
0000029E 3203                                       move.w  d3,d1
000002A0 0641 0020                                  addi.w  #$20,d1 ; ' '
000002A4 B242                                       cmp.w   d2,d1
000002A6 6200                                       bhi.s   loc_2002CE
000002A8 30C1                                       move.w  d1,(a0)+
000002AA 4E75                                       rts
000002AC                            ; ---------------------------------------------------------------------------
000002AC                            
000002AC                            loc_2002CE:                             ; CODE XREF: sub_2002AA+1E↑j
000002AC 5458                                       addq.w  #2,(a0)+
000002AE 4E75                                       rts
000002B0                            ; ---------------------------------------------------------------------------
000002B0                            
000002B0                            loc_2002D2:                             ; CODE XREF: sub_2002AA+6↑j
000002B0 5448                                       addq.w  #2,a0
000002B2 4E75                                       rts
000002B4                            ; End of function sub_2002AA
000002B4                            
000002B4                            ; ---------------------------------------------------------------------------
000002B4                            
000002B4                            loc_2002D6:                             ; CODE XREF: ROM:00201496↓p
000002B4 31FC 003F                                  move.w  #$3F,($FFF626).w ; '?'
000002B8 383C 0015                                  move.w  #$15,d4
000002BC                            
000002BC                            loc_2002E0:                             ; CODE XREF: ROM:002002F0↓j
000002BC 11FC 0012                                  move.b  #$12,($FFF62A).w
000002C0 6100 0000                                  bsr.w   loc_200706
000002C4 6100                                       bsr.s   sub_2002F6
000002C6 6100 0000                                  bsr.w   sub_2027E0
000002CA 51CC FFF0                                  dbf     d4,loc_2002E0
000002CE 4E75                                       rts
000002D0                            
000002D0                            ; =============== S U B R O U T I N E =======================================
000002D0                            
000002D0                            
000002D0                            sub_2002F6:                             ; CODE XREF: ROM:002002EA↑p
000002D0 7000                                       moveq   #0,d0
000002D2                                            lea     ($FFFB00).w,a0
000002D4                                            move.b  ($FFF626).w,d0
000002D6 D0C0                                       adda.w  d0,a0
000002D8                                            move.b  ($FFF627).w,d0
000002DA                            
000002DA                            loc_200306:                             ; CODE XREF: sub_2002F6+12↓j
000002DA 6138                                       bsr.s   sub_200324
000002DC 51C8 FFFC                                  dbf     d0,loc_200306
000002E0 7000                                       moveq   #0,d0
000002E2                                            lea     ($FFFA80).w,a0
000002E4                                            move.b  ($FFF626).w,d0
000002E6 D0C0                                       adda.w  d0,a0
000002E8                                            move.b  ($FFF627).w,d0
000002EA                            
000002EA                            loc_20031C:                             ; CODE XREF: sub_2002F6+28↓j
000002EA 6138                                       bsr.s   sub_200324
000002EC 51C8 FFFC                                  dbf     d0,loc_20031C
000002F0 4E75                                       rts
000002F2                            ; End of function sub_2002F6
000002F2                            
000002F2                            
000002F2                            ; =============== S U B R O U T I N E =======================================
000002F2                            
000002F2                            
000002F2                            sub_200324:                             ; CODE XREF: sub_2002F6:loc_200306↑p
000002F2                                                                    ; sub_2002F6:loc_20031C↑p
000002F2 3410                                       move.w  (a0),d2
000002F4 6700                                       beq.s   loc_200350
000002F6 3202                                       move.w  d2,d1
000002F8 0241 000E                                  andi.w  #$E,d1
000002FC 6700                                       beq.s   loc_200334
000002FE 5558                                       subq.w  #2,(a0)+
00000300 4E75                                       rts
00000302                            ; ---------------------------------------------------------------------------
00000302                            
00000302                            loc_200334:                             ; CODE XREF: sub_200324+A↑j
00000302 3202                                       move.w  d2,d1
00000304 0241 00E0                                  andi.w  #$E0,d1
00000308 6700                                       beq.s   loc_200342
0000030A 0458 0020                                  subi.w  #$20,(a0)+ ; ' '
0000030E 4E75                                       rts
00000310                            ; ---------------------------------------------------------------------------
00000310                            
00000310                            loc_200342:                             ; CODE XREF: sub_200324+16↑j
00000310 3202                                       move.w  d2,d1
00000312 0241 0E00                                  andi.w  #$E00,d1
00000316 6700                                       beq.s   loc_200350
00000318 0458 0200                                  subi.w  #$200,(a0)+
0000031C 4E75                                       rts
0000031E                            ; ---------------------------------------------------------------------------
0000031E                            
0000031E                            loc_200350:                             ; CODE XREF: sub_200324+2↑j
0000031E                                                                    ; sub_200324+24↑j
0000031E 5448                                       addq.w  #2,a0
00000320 4E75                                       rts
00000322                            ; End of function sub_200324
00000322                            
00000322                            ; ---------------------------------------------------------------------------
00000322                            
00000322                            loc_200354:                             ; CODE XREF: ROM:loc_2017C8↓p
00000322 31FC 003F                                  move.w  #$3F,($FFF626).w ; '?'
00000326 7000                                       moveq   #0,d0
00000328                                            lea     ($FFFB00).w,a0
0000032A                                            move.b  ($FFF626).w,d0
0000032C D0C0                                       adda.w  d0,a0
0000032E 323C 0EEE                                  move.w  #$EEE,d1
00000332                                            move.b  ($FFF627).w,d0
00000334                            
00000334                            loc_20036E:                             ; CODE XREF: ROM:00200370↓j
00000334 30C1                                       move.w  d1,(a0)+
00000336 51C8 FFFC                                  dbf     d0,loc_20036E
0000033A 383C 0015                                  move.w  #$15,d4
0000033E                            
0000033E                            loc_200378:                             ; CODE XREF: ROM:00200388↓j
0000033E 11FC 0012                                  move.b  #$12,($FFF62A).w
00000342 6100 0000                                  bsr.w   loc_200706
00000346 6100                                       bsr.s   sub_20038E
00000348 6100 0000                                  bsr.w   sub_2027E0
0000034C 51CC FFF0                                  dbf     d4,loc_200378
00000350 4E75                                       rts
00000352                            
00000352                            ; =============== S U B R O U T I N E =======================================
00000352                            
00000352                            
00000352                            sub_20038E:                             ; CODE XREF: ROM:00200382↑p
00000352 7000                                       moveq   #0,d0
00000354                                            lea     ($FFFB00).w,a0
00000356                                            lea     ($FFFB80).w,a1
00000358                                            move.b  ($FFF626).w,d0
0000035A D0C0                                       adda.w  d0,a0
0000035C D2C0                                       adda.w  d0,a1
0000035E                                            move.b  ($FFF627).w,d0
00000360                            
00000360                            loc_2003A4:                             ; CODE XREF: sub_20038E+18↓j
00000360 6138                                       bsr.s   sub_2003D2
00000362 51C8 FFFC                                  dbf     d0,loc_2003A4
00000366 0C39 0001 00FF 1506                        cmpi.b  #1,($FF1506).l
0000036E 6600                                       bne.s   locret_2003D0
00000370 7000                                       moveq   #0,d0
00000372                                            lea     ($FFFA80).w,a0
00000374                                            lea     ($FFFA00).w,a1
00000376                                            move.b  ($FFF626).w,d0
00000378 D0C0                                       adda.w  d0,a0
0000037A D2C0                                       adda.w  d0,a1
0000037C                                            move.b  ($FFF627).w,d0
0000037E                            
0000037E                            loc_2003CA:                             ; CODE XREF: sub_20038E+3E↓j
0000037E 6138                                       bsr.s   sub_2003D2
00000380 51C8 FFFC                                  dbf     d0,loc_2003CA
00000384                            
00000384                            locret_2003D0:                          ; CODE XREF: sub_20038E+24↑j
00000384 4E75                                       rts
00000386                            ; End of function sub_20038E
00000386                            
00000386                            
00000386                            ; =============== S U B R O U T I N E =======================================
00000386                            
00000386                            
00000386                            sub_2003D2:                             ; CODE XREF: sub_20038E:loc_2003A4↑p
00000386                                                                    ; sub_20038E:loc_2003CA↑p
00000386 3419                                       move.w  (a1)+,d2
00000388 3610                                       move.w  (a0),d3
0000038A B642                                       cmp.w   d2,d3
0000038C 6700                                       beq.s   loc_2003FE
0000038E 3203                                       move.w  d3,d1
00000390 0441 0200                                  subi.w  #$200,d1
00000394 6500                                       bcs.s   loc_2003EA
00000396 B242                                       cmp.w   d2,d1
00000398 6500                                       bcs.s   loc_2003EA
0000039A 30C1                                       move.w  d1,(a0)+
0000039C 4E75                                       rts
0000039E                            ; ---------------------------------------------------------------------------
0000039E                            
0000039E                            loc_2003EA:                             ; CODE XREF: sub_2003D2+E↑j
0000039E                                                                    ; sub_2003D2+12↑j
0000039E 3203                                       move.w  d3,d1
000003A0 0441 0020                                  subi.w  #$20,d1 ; ' '
000003A4 6500                                       bcs.s   loc_2003FA
000003A6 B242                                       cmp.w   d2,d1
000003A8 6500                                       bcs.s   loc_2003FA
000003AA 30C1                                       move.w  d1,(a0)+
000003AC 4E75                                       rts
